,Unnamed: 0,Id,Name,Description,Add,Region,Town,Tel,Opentime,Px,Py,Class
133,3956,C3_397000000A_000446,阿瑪雷特,在一個未開發的鄉村，充斥著熱情的香味。阿瑪雷特的努力，為這小地方添加了幸福的滋味。 高雄最讓人感覺幸福的小餐廳，喜歡吃簡餐、火鍋、焗烤的朋友， 可以來給阿瑪一些意見，也體會一下阿瑪當初想帶給大家幸福感覺的滋味。 將幸福的美味，帶給每個阿孫。 也希望能在阿孫身上學到很多的幸福！！,高雄市路竹區中興路316號,高雄市,路竹區,886-7-6073967,11:30-22:00,120.26346,22.85658,1.0
134,3957,C3_397000000A_000449,帕莎蒂娜義大利屋,Pasadena義大利屋提供鄉村菜、開胃小品、麵食、比薩、燉飯、甜點等義大利經典料理。 麵食全是手工製作，以1:1比例加入筋性較高的杜蘭小麥粉，呈現帶有彈牙嚼勁的道地口感。 服務項目：午餐、晚餐、下午茶 1樓烘焙坊並設有玻璃屋、2樓餐廳、3樓娃娃屋，是座落於美術館園區的歐式複合式食尚空間。,高雄市鼓山區青海路167號2樓,高雄市,鼓山區,886-7-5530889,午餐：11:30 - 14:00晚餐：18:00 - 22:00下午茶：14:30 - 17:00每週一公休,120.28692,22.65122,1.0
135,3958,C3_397000000A_000450,帕莎蒂娜法式餐廳,Pasadena堅持嚴選頂級食材，強調與季節時令的完美搭配，完整呈現食物自然風味，追求味覺平衡藝術的精準掌握，更由於南台灣漁產新鮮豐富，使得海鮮料理富創意巧思並享有盛譽。藏酒來自世界各地的頂級酒與個性獨具的限量小酒莊酒，讓餐酒體驗更臻於豐富多元。服務項目：午餐、晚餐、下午茶、精緻外燴。,高雄市三民區河堤路298號,高雄市,三民區,886-7-3411256,午餐：11:30 - 14:30 / 晚餐：18:00 - 22:30下午茶　平日：14:30 - 17:00　假日：14:45 - 17:00每週一公休,120.31181,22.66143,1.0
136,3959,C3_397000000A_000453,麗尊酒店-芙悅軒,芙悅軒湘粵料理延續多年經驗的傳承，如今更講究五感到心的心靈饗宴，並以創意為發展料理的核心理念，時尚摩登中西合併的裝潢，更是顛覆以往享受中式餐點的氛圍。其中超人氣明爐櫻桃鴨三吃，更是絕對必品嚐過的菜色！,高雄市苓雅區五福一路105號,高雄市,苓雅區,886-7-2296030,每日11:30-14:30；17:30-21:30,120.313795,22.627124,1.0
137,3960,C3_397000000A_000456,高雄國賓大飯店-粵菜廳,窗外浪漫綠蔭與河畔美景交織，如詩如畫。再優雅溫馨的用餐氣氛中，我們提供您精心烹調的廣東料理及港式飲茶，口感細膩，及至饗宴。,高雄市前金區民生二路202號,高雄市,前金區,886-7-2115211#2485,每日11:30-14:00；17:30-21:00,120.29063,22.62407,1.0
138,3961,C3_397000000A_000457,華王大飯店-港式飲茶華宮廳,各式蒸點、廣式甜品一應俱全，滿足您的味蕾享受。,高雄市鹽埕區五福四路42號,高雄市,鹽埕區,886-7-5518211,平日11:30-14:00；17:30-21:00假日11:00-14:00；17:00-21:00,120.2878,22.62167,1.0
139,3962,C3_397000000A_000458,華園飯店-旺角港式茶餐廳,以時尚質感的Lounge風打造的旺角港式飲茶，絢麗唯美的燈光裝點舒服的沙發座椅與浪漫的用餐環境，營造出不同於以往的港式茶餐廳。突破傳統港式飲茶舊有印象，少了擁擠吵雜的推車叫喊，多了輕鬆愜意的舒適氛圍。旺角菜色多樣、口味多元，所有餐飲堅持現點現做，為的是讓客人品嘗到食物當下最新鮮美味的一刻。除了經典港式料理還有舒服放鬆的慵懶酒吧，讓您飽餐一頓之餘還能愉快的小酌一番。,高雄市前金區六合二路279號1樓,高雄市,前金區,886-7-2410123,每日11:30-14:30；17:30-21:30,120.29085,22.629192,1.0
140,3963,C3_397000000A_000460,海光餐廳,前身是美軍俱樂部，美軍撤退後改為海軍招待所，直到民國83年底才變成現在海光餐廳的型態，餐廳主打江浙菜，紅燒下巴、無錫排骨、煙燻黃魚等經典江浙菜，應有盡有。,高雄市左營區南大路4號,高雄市,左營區,886-7-5821516,每日11:30-14:00；17:00-21:00,120.28676,22.67485,1.0
141,3964,C3_397000000A_000461,著火的牛阿根廷烤肉餐廳,阿根廷烤肉是以木炭，將切好的肉塊放在烤肉架上(Parrilla)，以慢火烘烤肉塊，使肉塊呈現外表香酥內裡鮮嫩多汁，最重要的是僅使用最原始的調味料:鹽巴，帶出烤肉的鮮、甜。所謂烤肉的鮮，是一口咬下烤肉時，在嘴裡會散發出肉的香氣，接下來帶著鮮甜味的肉汁會隨之流出，所呈現的鮮甜是由鹽巴所引導出來的，阿根廷烤肉就是要享受烤肉的原汁原味！,高雄市新興區中正三路122號,高雄市,新興區,886-7-2352000,週二至週五11:30-15:00；17:30-22:30 假日17:00-22:30 週一17:30-22:30，中午不營業,120.30534,22.63138,2.0
142,3965,C3_397000000A_000463,逐鹿日式炭火燒肉,逐鹿位於高雄市彩虹公園內，面對環境清幽的公園，透過大片落地窗，欣賞彩虹公園白天和夜晚展現的各異風情，仿如置身於大自然的懷抱中。店長精挑細選上百種新鮮食材和回味火鍋，搭配不惜成本引進的美式、日式和歐式三種不同風味的頂級冰淇淋，保證一口接一口再也停不住，享受既快樂又熱鬧的燒烤樂趣。,高雄市苓雅區三多四路39號,高雄市,苓雅區,886-7-3355533,平日11:00-15:30；17:00-22:30 例假日11:00-22:30,120.30267,22.61311,2.0
143,3966,C3_397000000A_000464,日式無煙燒肉屋,超HOT的頂級燒肉屋，讓您享受五星級飲食品質，給您超平價消費。中午消費金額每人400元(週一至週五)，而晚上則是450(含假日午餐)，另外本餐廳不再加收服務費。搭捷運紅線至R13(凹子底站)下車後，往巨蛋方向前進，至明誠路左轉後，前行30公尺，即可到達明誠店。,高雄市鼓山區明誠三路433號,高雄市,鼓山區,886-7-5536234,每日11:30-14:30；17:30-22:00,120.3019,22.66093,2.0
144,3967,C3_397000000A_000465,老蔡虱目魚粥,隱身在小巷弄間的老蔡虱目魚粥，卻能吸引許多政商名流前來品嘗，到底它的魅力何在﹖開店50多年來，每天由養殖地進貨，新鮮吃得出品質，魚身肥厚，肉質甜美，而且用整條虱目魚熬煮湯頭，融入精華。你一定得試試虱目魚粥，以在來米和虱目魚丁慢火熬煮，在嚴格火候的控制下，端到客人手上的粥清甜爽口，此外，另外研發的鳳梨豆醬魚肚和魚頭，口味較重，滷到入口即化，搭配滷肉飯剛剛好。,高雄市鹽埕區瀨南街201號,高雄市,鹽埕區,886-7-5519689,每日06:30-14:00；17:00-20:00,120.28382,22.62745,9.0
145,3968,C3_397000000A_000466,河邊餐廳,河邊秉持著誠信的經營方式已四十餘年，擁有豐富的實務經驗及廣大顧客的讚 賞口碑，持續穩定地成長茁壯，並秉持「誠信、創新、優質」的宗旨與同仁共 同努力之下，朝全方面的餐飲供膳服務邁進，讓市民可享受到河邊高優質的服 務，相信必能達成最佳餐飲機構的目標。,高雄市鼓山區蓬萊路23號,高雄市,鼓山區,886-7-5612258,每日11:00-14:00；17:30-21:30,120.2786,22.61862,9.0
146,3970,C3_397000000A_000468,紅毛港海鮮餐廳,紅毛港海鮮餐廳於1989創立以來，秉持著對海鮮的專業認知與敏感度，致力推動『季節海鮮之旅』，呈現海鮮食材的精髓，讓客人吃到當季最肥美的海鮮料理，這也是我們一直所堅持的目標，亦成就了『不是好菜不上桌』的經營精神。,高雄市苓雅區三多三路214號,高雄市,苓雅區,886-7-3353606,每日11:30-14:30；17:30-21:30 初一公休,120.30822,22.61542,9.0
147,3971,C3_397000000A_000469,亞洲活海鮮,亞洲小吃店成立於民國56年左右，開設於紅毛港大林埔附近，其烹飪手藝及菜色皆為家傳手藝。小吃店的客人大部分為熟客，新的客人只要吃過就會被特殊的味道吸引而回籠成為熟客。,高雄市小港區宏平路412號,高雄市,小港區,886-7-8030240,每日10:00-14:00；16:00-22:00,120.35787,22.57009,9.0
148,3972,C3_397000000A_000470,西子灣海鮮餐廳,西子灣海鮮餐廳自民國八十年成立至今已近15年，老闆天未亮即親自至漁貨市場挑選上等新鮮好貨，上一代傳承下來已有35年之漁貨買賣經驗，喜慶宴客、聚餐小酌、到府外燴，另設有包廂KTV全館可席開百桌。,高雄市苓雅區青年二路98號,高雄市,前金區,886-7-2615288,每日11:00-14:00；17:00-21:00,120.29857,22.61897,9.0
149,3973,C3_397000000A_000474,海味澎湖平價活海鮮,著名導演吳念真、蔡岳勳及超級星光大道評審黃韻玲都愛來吃的海鮮店，就是位在民生路上的「海味澎湖平價活海鮮」。來自澎湖的蘇老闆，熟稔澎湖海產與台灣本島極大不同的風味，因此會因應季節性做不同的商品調配，所以在海味，一年四季都能有不同的選擇，而且採用原味烹調的料理方式，絕對能讓客倌您吃到海產的原味與鮮甜。,高雄市新興區民生一路214號,高雄市,新興區,886-7-2823131,每日17:00-02:00週一不定期休息,120.30804,22.62777,9.0
150,3974,C3_397000000A_000482,旗津中洲金聖春活海產,推薦菜色：金瓜米粉、芙蓉蚵仔、螃蟹、五味九孔 平均消費：350元以上/人，以三個人的海鮮餐花費1050元 交通資訊: 1、前鎮渡輪站時刻表。 2、開車經過過港隧道前往。,高雄市旗津區中洲巷68號之22,高雄市,旗津區,886-7-5713603,平日11:00-14:00；17:00-21:00 假日11:00-15:00；16:30-21:00,120.29913,22.57482,9.0
151,3975,C3_397000000A_000483,海濱海產店,「海濱海產店」是隱藏在旗津的中洲渡輪站巷弄之間，靠近過港隧道方向。卻是旗津最有口碑的老店之一。?海濱海產由旗津中洲里在地漁民莊氏兄弟所創立。原本家族是土生土長的中洲漁民，因應高雄過港隧道的開通，遂從麵店和自助餐轉型為海產店，本著漁民對海鮮的瞭解，和在地漁港豐富漁獲，經營約30年，獲得很好的名聲和廣大的客群。,高雄市旗津區中洲巷68-16號,高雄市,旗津區,886-7-5713485,每日11:00-14:00；17:00-21:00,120.29913,22.57482,9.0
152,3976,C3_397000000A_000484,王牌豆花,經營50多年，目前是第三代接手經營，主要商品為冷熱豆花、菊花茶與地骨露。,高雄市前金區六合二路127號,高雄市,前金區,886-937-555561,每日17:00-凌晨05:00,120.29684,22.63122,5.0
153,3977,C3_397000000A_000489,高雄婆婆冰,高雄婆婆冰由蔡趙固女士次子蔡雄數先生經營，秉持著母親的理念，堅持使用天然的材料及當季的新鮮水果製造，用家傳祕方煉製，使得高雄婆婆冰成為港都老饕們的唯一選擇，味道的傳承，以及親切招待，許多顧客吃了幾十年，依然能感受到數十年如以一日的堅持，也代表著高雄婆婆冰一路傳承的理念。,高雄市鹽埕區七賢三路135號,高雄市,鹽埕區,886-7-5616567,每日09:00-24:00,120.28206,22.6264,5.0
154,3978,C3_397000000A_000490,貝殼情人,對貝殼有股超強烈癡迷的陳老闆，因為想多認識台灣其他貝殼迷的同好，所以於2002年在西子灣中山大學旁開設「貝殼情人」。店內從櫥窗、牆壁上、地上、天花板上，都有琳瑯滿目的貝殼，就連餐飲食具器皿也是貝殼，客人來吃冰用餐，手上拿的、裝食物的也都是貝殼，新奇度絕對百分百。一邊享用美食，一邊還可逛逛店內貝殼藝術飾品擺設，超巨大的貝殼雕刻藝品，將帶給您的視覺無比震撼。,高雄市鼓山區蓮海路18-1號,高雄市,鼓山區,886-7-5615103,10:00-19:00每週三公休,120.266978,22.618884,5.0
155,3979,C3_397000000A_000491,品元糖口冷飲工坊,傳承自舅舅獨特手藝的翁老闆，自退伍後即投入剉冰冷飲店的經營已達7年的時間。眾多商品中雪花冰及豆花是翁老闆研發時間最久的品項，尤其是冰品經歷不斷地失敗及改良，才終於有了現在的明星商品--『芒果雪花冰』，其芒果是挑選來自枋山、玉井的新鮮芒果作為主要原料，2007年還獲得由高雄市政府舉辦的刨冰王網路 票選比賽的第一名。 在選材上，很多商家為了獲利可能採用對人體較不健康的原料，但翁老闆秉守良心與品牌，堅持選用無添加防腐劑的材料，翁老闆說：「消費者吃得健康，少賺一點 也沒關係」。 除了剉冰外，品元糖口冷飲工坊還有傳統的茶飲、豆花、綠豆湯、薏仁湯等，讓饕客自由混搭享用；當然為了順應節氣，冬天除了冷飲冰品外，還多了燒仙草、熱湯圓、熱豆花、紫米粥等產品。,高雄市左營區裕誠路159號,高雄市,左營區,886-7-5562748,每日12:00–22:00,120.31131,22.66403,5.0
156,3980,C3_397000000A_000492,光華木瓜牛奶、檸檬王,自民國61年經營金桔檸檬汁和木瓜牛奶為主打商品及各式冷飲，迄今將40年，而現今則為第二代經營。,高雄市苓雅區光華二路402號,高雄市,苓雅區,886-7-7160469,每日09:00-凌晨02:00,120.31841,22.61701,5.0
157,3981,C3_397000000A_000494,榮泉汽水工廠,本廠歷史悠久，歷五十年之經驗，隨科技進步而進步，不斷研究發展精益求精，已成為台灣特產上品特色，，為迎合大多數消費者之最愛，特研發多種口味的產品，極受到大眾歡迎，常蒙各媒體青睞專訪報導，榮獲佳評。,高雄市三民區中華三路322號,高雄市,三民區,886-7-2858101,週一~週六08:30-17:30，週日公休,120.29269,22.63833,5.0
158,3982,C3_397000000A_000495,枝仔冰城,枝仔冰城以生產傳統枝仔冰聞名於南台灣，特色商品還有香蕉雪糕、香蕉聖代、香蕉船、冰大福等多元化的消費，平實的價位，吃冰、用餐都適宜的好所在喔！,高雄市新興區東海街2號,高雄市,新興區,886-7-2261477,每日10:00-22:00,120.31281,22.62865,5.0
159,3983,C3_397000000A_000496,旗津手工玉米花專賣店,本店位於旗津區吉祥街七號，緊鄰廟前路，附近有星光隧道、海水域場、砲台、燈塔等著名景點，我們使用美國進口高級玉米粒、蔬菜油、砂糖等基本原料，外加各種品質優良、安全無虞的配料製作而成各種口味的玉米花。海苔、梅子、楓糖、原味，巧克力是店內最熱賣的口味。喜歡玉米花或沒嘗試過的你，來旗津觀光時請記得來我們店裡試吃喔！,高雄市旗津區吉祥街7號,高雄市,旗津區,886-7-5721819,週一~週五13:30-20:00；假日09:30-21:00,120.26673,22.61266,5.0
160,3984,C3_397000000A_000502,阿綿麻糬,小時候的那段純真歲月，就是跟好友一起玩遊戲，玩累了回到家，阿嬤總是會微笑著問：”ㄟ夭沒？”點一點頭，阿嬤就端出她親手作的麻糬，因為好吃，每次都是吃光光，那種樸實的味道，簡單又幸福的滿足。想起了阿嬤的麻糬，那藉由雙手傳遞的情感，表達的幸福，也想傳遞給大家。 手牽手牽起了親情、友情、愛情，一生中不可或缺的感情因子，用雙手打造的簡單幸福與滿足，就是這樣的麻糬，純手工的麻糬裡面包含著真心，精選在地的食材，是因每個人的故鄉都是最特別的精神寄託，想讓大家體會這樣的情感，讓麻糬成為人與人連繫的一種情感。,高雄市鹽埕區新樂街198-27號,高雄市,鹽埕區,886-7-5319177,夏季營業時間：每日10:30~18:30冬季營業時間：每日10:00~19:00　(全年無休，颱風天除外),120.282463,22.6257,5.0
