Unnamed: 0,Name,Description,Add,Tel,Website,Px,Py,LowestPrice,CeilingPrice
5169,龍華旅館,位於高雄市的旅館,高雄市旗山區花旗二路300巷2號,886-7-6622018,nan,120.458329,22.880717,2800,4600
5203,康瀚行旅,2017獲得全台第一間倫敦設計獎旅店-閱讀「旅人與海洋港灣」的生活和文化-絲路是古代很重要的文化傳遞之路，不論海上或陸上，在這長長的途中，總會遇到不同的挑戰、看見不同的風景，而能夠撫慰疲倦旅人的地方就是Khan。-在以前陸地交通尚不發達的時候，人們依著河流生活，是台灣最原始的驛站風景。而每一個港口都有不同的歷史定位及發展，像一幅人文風景，說著不同的故事。-因此，我們以航海為主軸，用不同特色的５３個港口為題，創造出獨特的氛圍，透過書本、透過影像，讓旅人們來一場紙上探險。,高雄市前金區七賢二路195號1至8樓,886-7-2112151,http://www.khanhotel.com.tw,120.294427,22.632597,1500,7600
5233,藍海旅館,位於高雄市的旅館,高雄市新興區民主橫路11號1至3樓,886-7-2855568,nan,120.301123,22.633261,600,3800
5249,花鄉渡假會館,花鄉集團旅館連鎖『花鄉休閒渡假會館』位於旗山糖廠內，它保有大自然的美景、鄉村的寧靜，舒適、整潔的住宿環境，寬廣的活動空間，最重要的是這裡充滿了深厚的老街文化與客家文化的人文特色、臨近美麗的客家小鎮－美濃來大高雄旗美區遊玩感受休閒渡假樂趣，我們會用最溫馨及熱情的招待，讓您渡過完美愉快的假期。花鄉休閒渡假會館內分五大主題休閒渡假系列、都會時尚系列、夢幻兒童系列、時尚奢華系列、北約簡約風系列。計有21間汽車休閒館VILLA客房及60間休閒商務館共81間客房，全館備有迎賓大廳、商務會議廳、商務中心、中西式餐廳、卡拉OK、聯誼廳、棋藝室、戶外SPA湯區、兒童閱讀室、戶外遊戲區、大型停車場等設備，適合公司、社團、旅遊團體來此渡假，無論住宿旅遊會議，都能擁有最精緻的歡樂驚喜。102年全新開幕，以配合國人精緻旅遊之需求。期待尊榮的您能有一趟溫馨又舒適的渡假之旅建築外觀高雅大方，會館提供二人及四人住宿房型，空間寬敞舒適、設備齊全。本渡假會館的鄰近有各休閒名勝去處，例如「內門紫竹寺」「佛光山佛陀紀念會館」「美濃客家文物館」「旗山老街」等。其行車時間約均在十分鐘內到達，可謂相當便捷。期待我們「賓至如歸」的優質服務，能與您共渡美好的假期！您的到來，更促進了旗美地區觀光勝地的繁榮，我們誠摯歡迎您！,高雄市旗山區忠孝街39號,886-7-6612828,nan,120.492232,22.878478,6500,6500
5256,人字山莊,從事兒童美術教學20多年，原本成立藝術廣場就是為了教導兒童學習藝術創作，美術教學戶外場所及自已藝術創作的空間之用，２００３年響應政府推廣觀光民宿且能廣交朋友的心態，開放給遊客度假住宿之用，申請登記通過合法民宿。 本山莊佔地500多坪近臨風景優美的中正湖、後倚人字山、翠綠山嵐、魔術方塊的涼亭及蓮花池中香水蓮隨風搖曳，子午蓮也在晚上綻放媲美，到處都可以看到男女主人創作猶如進入藝術館般，男主人水彩創作及女主人作品種類樣式多/葫蘆雕刻/棉紙撕畫/立體創作/藍染/…….不勝枚舉歡迎來享受一下藝術的饗宴。營運特色：1.免費為客人量身訂做安排行程，深度、藝術、知性、認識古蹟之旅2.提供腳踏車景點路線圖，規畫旅遊路線圖，建議單車遊美濃作深度知性之旅3.藝術DIY不同的生活體驗,高雄市美濃區民權路66-5號,886-7-6822159,http://www.renzji.com.tw,120.552624,22.912921,2800,4500
5258,奇異果快捷旅店-高雄車站店,"品味, 禪意, 新人文 - 開創商旅新風尚. 八八行館融合了人文, 品味, 禪意, 舒適的設計概念, 從空間陳設, 客房備品到理念分享均以人文為出發, 兼顧獨特品味與樂活自在的享受.",高雄市三民區大連街88號1-7樓,886-7-3130888,http://rs-kiwihotel.com/web/summary/50,120.305208,22.642243,6500,9500
5267,木森林香草民宿,位於高雄市的民宿,高雄市六龜區興龍里舊潭21-1號,886-7-6895866,nan,120.665792,23.012585,3000,3000
5275,晶英國際行館,位於高雄市的觀光旅館,高雄市前鎮區前鎮區中山二路199號,886-7-9730189,http://www.silks-club.com/,120.305789,22.611114,33000,360000
5364,小承輕旅,位於高雄市的旅館,高雄市新興區中山一路145號1至4樓,886-7-2881212,nan,120.301781,22.63235,600,5000
5369,高雄國際會館,高雄國際會館，都會叢林中的新桃花源。位於高雄國際航空站旁，緊鄰高雄公園，是高雄第一座開啟國際門戶之星級飯店，自然與時尚渾然而成的商務旅館飯店。館內擁有100間精緻客房、日式料理餐廳、烘焙坊、宴會廳、國際會議廳，及各式商務設施，會館同時將大廳與時尚餐廳融為一體，創造不同型態的風格；客房以簡約概念設計，開放式淋浴間創造大空間的視覺感，時而柔軟時而活潑的色彩能褪去商務客之疲勞、提供旅客慢活享受。,高雄市小港區大業北路436號,886-7-2620999,http://www.khhplaza.com.tw,120.345706,22.566622,8120,14000
5386,宗山旅社,位於高雄市的旅館,高雄市六龜區義寶里太平路60號,886-7-6892777,nan,120.636307,22.995397,600,1000
5415,國泰旅社,位於高雄市的旅館,高雄市左營區左營大路401巷33弄10號,886-7-5822592,nan,120.292644,22.688767,350,350
5441,御宿行旅雄中館,位於高雄市的旅館,高雄市三民區建國三路44號2-11樓,886-7-2240022,nan,120.300218,22.637954,4000,6000
5481,歐美商務汽車旅館,位於高雄市的旅館,高雄市湖內區葉厝里湖中路460巷26號,886-7-6998178,nan,120.214586,22.906107,1680,6180
5563,宜都大飯店,宜都大飯店位於高雄市中心，結合了觀光及商務兩大特質。由於未在高雄火車站、捷運美麗島站附近，旅客享有交通之便利。鄰近的六合觀光夜市、新崛江、城市光廊、愛河、國立科學工藝博物館、高雄歷史博物館及各大百貨商圈，同時讓您享有台灣美食文化與城市藝術，並帶領您感受高雄獨特的港都之美。 我們一貫秉持著“以客為尊”的宗旨，提供國內、外旅客一個恬靜、舒適、便利的住宿環境。無論您是商務洽公或觀光旅遊，「宜都大飯店」是您最佳的選擇。,高雄市新興區南台橫路31號,886-7-2861911,http://www.milordhotels.com/idolhotel/,120.299558,22.635228,1580,7980
5569,新世代精品商務旅店,擁有甜美溫馨、高雅時尚及清新舒爽的風格，位於14樓可俯瞰高雄市景，擁有開闊的視野，為高雄景觀旅店，旅店鄰近高雄捷運三多商圈站的交通優勢，不論前往大高雄各地皆十分方便，步行即可到達真愛碼頭、新光碼頭、大遠百等地區，為一處具有交通往來便利、生活機能佳等優質居住環境，是您往來南台灣旅行、出差、長住等超值的住宿選擇。,高雄市苓雅區三多四路63號14樓之2,886-7-2693322,http://www.new2693322.com.tw,120.301229,22.612765,4580,8000
5579,大成旅社,位於高雄市的旅館,高雄市大樹區檨子腳里中興北路90號,886-915-796211,nan,120.433073,22.692418,500,500
5618,麗馨麗登汽車旅館,麗馨、麗登連鎖旅館起源於2003年，創立於鳳山赤山特區，旗下有麗馨汽車旅館、麗登汽車旅館、麗馨精品商旅─鳳山館、麗馨精品商旅-七賢館。至今麗馨麗登連鎖旅館共4間分館，不論在經營績效或顧客滿意度方面，都有著卓越優異的表現，我們將持續創店的服務精神─貼心服務、乾淨舒適、高雅溫馨，做為指標規劃。,高雄市鳳山區文鳳路96號,886-7-7775036,nan,120.349093,22.642464,7800,12800
5634,帕可麗酒店,帕可麗(PARK LEES)地理位置絕佳，坐落鬧中取靜的公園旁，我們所描畫的不僅是公園的表象，而是以此內涵探索原生自然的態度和休憩心靈的需求，在忙碌與城市中創造一個旅人們能自在步足，又可重拾能量的空間。希望透過她所展現的簡約時尚主義與服務上的細膩專業、及我們的設計理念，賦予漫步至這個城市的旅人，不管是商務或休閒都能像在公園中短暫尋得所需的舒適平靜與能量。 以「旅人自主空間」為主軸，以同調性的色溫與線條光影串聯每個環境，大面積落地窗呼應戶外陽光綠意、浴室的透光灰色玻璃與鏡面、簡約舒爽的白色桌面、不經意的細部巧思，營造出時尚舒適又完備的精巧空間，以木、鐵、岩、光與影及精品的元素融入感官設計。 P-A-R-K Personal and Peaceful 雅靜休憩與個人，專屬旅人的精品簡奢之家  Artistic and Astounding 生活美學與時尚，探索建築空間與深度設計  Refined and Resourceful 精緻服務與專業，便捷的環境與貼心的接待  Kaohsiung Originated 城市高雄與品味，都會融合的獨特風範  建築設計 ARCHITECTURE樓層說明 B1~B3：地下停車場 Parking (車位有限)LB（文信路）：酒店接待大廳 Hotel Lobby 1F~2F（篤敬路）：艾可廚坊CERCLE de Cercle 5F~16F：客房Guestroom 建築外觀酒店以簡潔的黑白灰色調及線條，和諧搭配出精品感十足的建築外衣，頂冠採用不規則間距粗細的黑色鐵件保留陽光與天際的穿透感，公園前烙印明亮的集團標誌，如高雄海港之都中旅人歸屬的燈塔，並於酒店大門外角落地坪崁入銅板蝕雕，標記了所在地的經緯度與方位。  環保綠化 建築表層晶石塗料內具隔熱層，全面採用灰階強化膠合玻璃，有效阻隔部分熱能。頂樓鋪設隔熱地磚與綠化，設置太陽能板可自主蓄電提供夜間外牆照明電力。全館空調與熱水採用熱泵與冰水主機熱回收串聯，有效降低能源之耗損。建築內外燈光皆使用高效能LED燈具，並利用KNX系統及軟體，分區分段分時調節光源。 室內空間設計 INTERIOR DESIGN 抽象港都延伸外觀高雅簡約的風格，室內大量使用雕刻白大理石為主建材，大廳的復古不規則拼貼地坪表現出海水折射晶化的抽象感，並搭配接待櫃台的不規則船型意象與皮革框、大船入港。沙發區立面同樣採用不規則拼貼大面積的粗曠石材，櫃台後方壁面墨藍色橡木，加上天花的鍍鈦黑與金色波浪藝術造型，以抽象而時尚的設計手法，渲染這城市的天、海、山、河的港都意境，華奢但精緻內斂。  客房廊道映入眼簾的是藍灰白潑墨式的羊毛地毯，流水般的引導至客房門口，墨藍色與木色壁面及微醺暈光的大框，厚實門扇隔絕干擾舒適入眠。  個性化舒活空間 客房內49吋電視主牆墨藍框型與簡潔的白色長桌面，色調對換的呼應大廳白皮革框與櫃檯，銜接房口的矮坐墊，貼心給予旅客方便卸去鞋子讓腳呼吸的一處。芥末綠與金色曲線造型的書桌椅與矮凳，簡約時尚的品味恰與公園景致延伸一氣，全落地式的十字窗，讓充足的溫暖南台灣光線穿透房內至浴室空間。全館衛浴皆配置日本INAX免治馬桶，並使用德國百年精品V&B與GROHE。濕式備品更選用歐盟認證的環保產品，草本芬芳溫和舒適。而房內的畫作皆是跟高雄在地藝術家配合創作，讓源自這個城市萌芽的作品有機會被更多國內外的旅人欣賞。  PARK C ROOM墨藍色的客房、或PARK LEES SUITE墨綠色的套房，大膽但沉穩放鬆的格調，再開啟YAMAHA音響連接手機撥放自己喜愛的音樂，泡個澡同時喝杯紅酒，沉溺陶醉。   帕可麗酒店 PARK LEES HOTEL高雄市鼓山區文信路192號電話: 07-962-8800傳真: 07-962-9600 訂房 Reservation電話：07-229-6030  分機 3510 / 3511 或 07-962-8800,高雄市鼓山區文信路192號,886-7-9628800,https://pkl.thelees.com.tw/,120.302552,22.66457,4680,24200
5657,金鳳凰商務旅館,位於高雄市的旅館,高雄市鳳山區博愛路607號,886-7-7481666,http://www.goldenphoenix.com.tw,120.360987,22.630562,3880,4780
5662,御宿商旅博愛館,位於高雄市的旅館,高雄市三民區博愛一路105號,886-7-3122622,nan,120.302685,22.644274,3600,3600
5694,薇風精品汽車旅館楠梓館,薇風楠梓店館再一次精心安排33種不同情調風格的秘密空間及38間溫馨舒適的精緻尚務客房讓您細細品嚐與另一伴的纏綿愛情時刻薇風精品汽車旅館楠梓店以奢華極致寵愛無限愛在蔓延為設計概念重金打造您專屬的頂級主題多變的設計風格讓您體驗與薇風屏東館與眾不同的藝術風華-薇風楠梓店館位在高雄市楠梓區楠盛街137號薇風精品汽車旅館楠梓館歡迎您楠梓區汽旅商務首選,高雄市楠梓區楠盛街137號,886-7-3551177,http://www.wfmotel.com.tw,120.33308,22.730996,5380,7880
5753,金銀島汽車旅館-仁武店,本旅館緊鄰澄清湖風景區仁雄路上，位處高雄縣仁武鄉距中山高鼎金交流道出口及南二高國道10號民族出口500公尺，南北往來交通便捷通要衝，超五星級庭園式汽車旅館，館內規劃別墅型設計，室內SPA、按摩浴缸、蒸氣室、精油泡澡浴等使您每次造訪都能忘卻俗世煩憂，是您洽商出差、休閒旅遊最佳選擇，本旅館附設餐廳免費供應精緻中、西式早餐，亦可由服務人員送至房間用餐 優質的空間絕對是現代大眾追求最極致生活的享受，尤其MOTEL已成為時尚新去處，尋一處明亮的空間喜歡的角落窩在沙發中，端一杯咖啡，聆聽自我最深處的聲音，發現自己或許只是一點點寧靜的空間而已，不論是家庭、情人好友同遊都會有不同感受。,高雄市仁武區大灣里大豐街51號,886-7-3723200,nan,120.337093,22.675493,2000,6200
